,higher_no,Walc,address_U,school_MS,Fedu,class_mat,Mjob_health,G3,failures,internet_yes,internet_no,Mjob_at_home,class_por,higher_yes,studytime,Dalc,address_R,Medu,Fjob_teacher,traveltime,reason_reputation,age,school_GP
128,0,5,0,0,4,0,0,15,0,1,0,0,1,1,1,2,1,4,1,1,0,0.16666666666666652,1
129,0,2,1,0,3,0,0,13,0,1,0,0,1,1,3,2,0,2,0,2,0,0.16666666666666652,1
130,0,2,0,0,4,0,0,12,0,1,0,0,1,1,3,2,1,3,1,2,0,0.0,1
131,1,3,1,0,1,0,0,8,3,1,0,0,1,0,2,1,0,2,0,1,1,0.5,1
132,0,2,1,0,1,0,0,11,0,1,0,0,1,1,1,1,0,2,0,3,0,0.33333333333333304,1
133,0,2,1,0,1,0,0,13,0,1,0,1,1,1,1,1,0,1,0,3,0,0.0,1
134,0,3,1,0,2,0,0,12,0,1,0,0,1,1,1,1,0,2,0,1,0,0.33333333333333304,1
135,0,4,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,3,0,1,0,0.16666666666666652,1
136,0,1,1,0,1,0,0,11,0,0,1,1,1,1,1,1,0,2,0,4,0,0.16666666666666652,1
137,0,1,1,0,2,0,0,11,1,0,1,0,1,1,1,1,0,2,0,1,0,0.16666666666666652,1
138,0,1,0,0,4,0,0,11,0,0,1,1,1,1,2,1,1,3,1,4,0,0.0,1
139,0,1,1,0,4,0,0,15,0,1,0,0,1,1,3,1,0,4,0,1,0,0.0,1
140,0,4,0,0,4,0,0,10,0,0,1,1,1,1,2,2,1,3,0,3,0,0.33333333333333304,1
141,0,1,0,0,1,0,0,13,0,0,1,1,1,1,2,1,1,1,0,4,0,0.16666666666666652,1
142,0,5,1,0,1,0,0,12,0,1,0,0,1,1,1,4,0,3,0,2,0,0.5,1
143,0,1,1,0,2,0,0,11,0,1,0,0,1,1,3,5,0,3,0,1,0,0.5,1
144,0,2,0,0,1,0,0,11,0,0,1,0,1,1,1,1,1,1,0,2,1,0.16666666666666652,1
145,0,1,1,0,3,0,0,10,0,1,0,0,1,1,1,1,0,3,0,2,0,0.16666666666666652,1
146,0,3,1,0,1,0,0,10,2,0,1,0,1,1,2,1,0,1,0,1,0,0.16666666666666652,1
147,0,1,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,4,1,2,0,0.0,1
148,0,1,0,0,1,0,0,9,1,1,0,0,1,1,1,1,1,1,0,3,0,0.0,1
149,0,1,1,0,3,0,0,11,0,1,0,0,1,1,4,1,0,4,0,2,0,0.0,1
150,0,3,1,0,3,0,0,9,0,0,1,0,1,1,2,2,0,3,0,1,0,0.0,1
151,0,3,1,0,4,0,0,13,0,1,0,0,1,1,3,1,0,4,0,1,0,0.16666666666666652,1
152,0,2,1,0,2,0,0,11,0,1,0,0,1,1,1,2,0,2,0,2,1,0.16666666666666652,1
153,0,1,1,0,4,0,0,13,0,1,0,0,1,1,3,1,0,4,0,1,0,0.0,1
154,0,3,1,0,1,0,0,11,0,1,0,1,1,1,1,3,0,1,0,1,0,0.16666666666666652,1
155,0,2,1,0,1,0,0,6,0,1,0,0,1,1,1,1,0,2,0,1,0,0.33333333333333304,1
156,0,2,1,0,1,0,0,12,0,1,0,0,1,1,2,1,0,1,0,1,0,0.0,1
157,1,1,1,0,1,0,0,10,0,1,0,1,1,0,1,1,0,2,0,2,0,0.0,1
158,0,1,1,0,2,0,1,11,1,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
159,0,1,1,0,2,0,0,13,0,1,0,1,1,1,2,1,0,1,0,1,0,0.0,1
160,0,4,1,0,2,0,0,11,0,0,1,1,1,1,2,2,0,1,0,1,0,0.0,1
161,1,1,1,0,4,0,0,8,0,1,0,0,1,0,1,2,0,4,1,1,0,0.16666666666666652,1
162,0,5,1,0,1,0,0,11,0,1,0,0,1,1,1,2,0,2,0,4,0,0.0,1
163,1,5,1,0,1,0,0,0,2,1,0,0,1,0,1,2,0,1,0,1,0,0.5,1
164,0,5,1,0,1,0,0,10,1,0,1,1,1,1,1,3,0,2,0,1,0,0.16666666666666652,1
165,0,3,0,0,3,0,0,13,0,1,0,0,1,1,3,2,1,3,0,2,1,0.0,1
166,1,1,1,0,2,0,0,11,0,1,0,0,1,0,1,1,0,3,0,1,0,0.6666666666666665,1
167,0,1,1,0,4,0,0,13,0,0,1,0,1,1,1,1,0,4,1,1,0,0.33333333333333304,1
168,0,1,0,0,3,0,0,8,0,0,1,1,1,1,2,1,1,2,0,1,0,0.0,1
169,0,3,0,0,2,0,0,10,3,0,1,0,1,1,1,3,1,1,0,1,1,0.33333333333333304,1
170,0,5,0,0,1,0,0,11,3,0,1,1,1,1,1,1,1,1,0,3,0,0.5,1
171,0,2,0,0,2,0,0,11,0,0,1,1,1,1,1,1,1,2,0,3,0,0.16666666666666652,1
172,0,4,1,0,3,0,0,1,1,1,0,0,1,1,2,4,0,3,0,1,0,0.16666666666666652,1
173,0,5,1,0,2,0,1,10,2,1,0,0,1,1,1,3,0,1,0,2,0,0.16666666666666652,1
174,1,2,0,0,1,0,0,9,1,1,0,1,1,0,1,2,1,2,0,2,0,0.33333333333333304,1
175,0,4,0,0,2,0,0,8,2,1,0,0,1,1,2,1,1,3,0,2,0,0.33333333333333304,1
176,0,4,1,0,2,0,0,10,0,0,1,0,1,1,1,2,0,1,0,2,0,0.0,1
177,1,4,1,0,3,0,0,8,1,1,0,1,1,0,1,1,0,1,0,1,0,0.16666666666666652,1
178,1,5,0,0,1,0,0,8,0,0,1,0,1,0,2,1,1,1,0,4,0,0.33333333333333304,1
179,1,1,1,0,2,0,0,8,3,0,1,0,1,0,1,1,0,3,0,2,0,0.33333333333333304,1
180,1,4,1,0,2,0,0,11,0,1,0,0,1,0,2,2,0,2,0,1,0,0.16666666666666652,1
181,0,1,1,0,2,0,1,18,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
182,0,1,1,0,2,0,0,13,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
183,0,1,1,0,4,0,1,17,0,1,0,0,1,1,2,1,0,4,0,1,1,0.16666666666666652,1
184,0,4,1,0,4,0,0,10,1,1,0,0,1,1,1,2,0,3,0,3,0,0.16666666666666652,1
185,0,1,1,0,0,0,0,18,0,1,0,0,1,1,2,1,0,1,0,2,1,0.16666666666666652,1
186,0,3,1,0,4,0,0,10,0,1,0,0,1,1,2,1,0,4,0,1,1,0.33333333333333304,1
187,0,1,1,0,3,0,0,13,0,1,0,1,1,1,2,1,0,1,0,1,0,0.16666666666666652,1
188,0,1,1,0,3,0,0,15,0,1,0,0,1,1,2,1,0,3,0,2,1,0.16666666666666652,1
189,0,4,1,0,3,0,0,11,0,1,0,0,1,1,2,4,0,4,0,2,0,0.33333333333333304,1
190,0,4,1,0,2,0,0,14,0,1,0,0,1,1,2,1,0,2,0,2,1,0.16666666666666652,1
191,0,4,1,0,3,0,0,10,0,1,0,0,1,1,2,1,0,3,0,1,1,0.33333333333333304,1
192,0,4,0,0,2,0,0,11,0,1,0,0,1,1,1,3,1,4,0,1,0,0.16666666666666652,1
193,0,1,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,1
194,0,3,1,0,3,0,0,11,0,1,0,0,1,1,2,2,0,4,0,1,0,0.16666666666666652,1
195,0,2,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.16666666666666652,1
196,0,3,1,0,4,0,0,17,0,0,1,0,1,1,2,2,0,2,0,1,1,0.33333333333333304,1
197,0,3,1,0,3,0,0,14,0,1,0,0,1,1,2,2,0,3,0,1,1,0.33333333333333304,1
198,0,2,1,0,2,0,0,16,0,1,0,0,1,1,2,1,0,3,0,1,1,0.16666666666666652,1
199,0,3,1,0,3,0,0,14,0,1,0,0,1,1,2,2,0,3,0,1,0,0.33333333333333304,1
200,0,2,1,0,2,0,0,11,0,1,0,0,1,1,1,1,0,1,0,1,0,0.16666666666666652,1
201,0,2,1,0,1,0,0,16,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
202,0,3,1,0,3,0,1,14,0,1,0,0,1,1,2,1,0,3,0,1,1,0.33333333333333304,1
203,0,5,0,0,2,0,0,10,0,0,1,1,1,1,2,1,1,1,0,1,0,0.33333333333333304,1
204,0,1,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
205,0,1,1,0,1,0,0,12,0,1,0,1,1,1,2,1,0,1,0,1,0,0.33333333333333304,1
206,0,5,1,0,2,0,0,12,0,1,0,1,1,1,2,4,0,1,0,2,0,0.33333333333333304,1
207,0,4,0,0,3,0,0,10,0,1,0,0,1,1,1,3,1,3,0,1,1,0.16666666666666652,1
208,0,1,1,0,3,0,0,12,0,1,0,0,1,1,1,1,0,2,0,2,0,0.16666666666666652,1
209,0,1,1,0,4,0,0,16,0,1,0,0,1,1,2,1,0,2,0,1,0,0.33333333333333304,1
210,0,2,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,4,1,1,0,0.33333333333333304,1
211,0,5,0,0,3,0,0,12,0,1,0,0,1,1,1,3,1,3,0,3,0,0.16666666666666652,1
212,0,3,1,0,4,0,0,16,1,1,0,0,1,1,1,2,0,4,1,2,0,0.33333333333333304,1
213,0,2,1,0,4,0,0,11,0,1,0,0,1,1,2,1,0,4,1,1,1,0.16666666666666652,1
214,0,5,1,0,3,0,1,15,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
215,0,3,1,0,3,0,0,12,0,0,1,0,1,1,2,1,0,2,0,1,1,0.16666666666666652,1
216,0,3,1,0,1,0,0,15,0,0,1,0,1,1,2,1,0,1,0,1,0,0.33333333333333304,1
217,0,2,0,0,2,0,0,13,0,1,0,0,1,1,1,1,1,2,0,1,1,0.33333333333333304,1
218,0,1,0,0,2,0,0,13,0,1,0,0,1,1,4,1,1,2,0,2,1,0.16666666666666652,1
219,0,4,1,0,4,0,0,8,1,1,0,1,1,1,3,3,0,3,0,1,0,0.33333333333333304,1
220,0,2,1,0,1,0,0,12,0,1,0,0,1,1,2,2,0,3,0,1,0,0.16666666666666652,1
221,0,1,1,0,3,0,0,15,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
222,0,4,1,0,1,0,0,13,0,0,1,1,1,1,1,1,0,1,0,2,0,0.16666666666666652,1
223,0,1,0,0,3,0,0,12,0,1,0,0,1,1,3,1,1,4,0,2,1,0.33333333333333304,1
224,0,2,1,0,3,0,0,12,0,1,0,0,1,1,4,1,0,3,0,1,1,0.6666666666666665,1
225,0,5,1,0,4,0,0,12,0,1,0,0,1,1,2,4,0,4,0,1,0,0.33333333333333304,1
226,0,1,1,0,2,0,0,13,0,1,0,0,1,1,2,1,0,2,0,1,1,0.16666666666666652,1
227,0,4,1,0,2,0,0,11,0,1,0,0,1,1,2,2,0,2,0,1,0,0.5,1
228,0,2,0,0,4,0,0,11,0,0,1,0,1,1,1,1,1,4,0,1,0,0.33333333333333304,1
229,0,3,1,0,2,0,0,15,0,1,0,0,1,1,2,1,0,3,0,2,1,0.33333333333333304,1
230,0,4,1,0,3,0,0,10,0,1,0,0,1,1,2,2,0,4,0,1,1,0.33333333333333304,1
231,0,4,1,0,3,0,0,10,0,1,0,0,1,1,2,2,0,3,0,1,0,0.5,1
232,0,4,1,0,3,0,0,13,0,0,1,1,1,1,1,1,0,2,0,2,0,0.33333333333333304,1
233,0,1,1,0,2,0,0,13,0,1,0,1,1,1,3,1,0,2,0,1,0,0.33333333333333304,1
234,0,2,0,0,1,0,0,11,0,1,0,1,1,1,2,1,1,2,0,2,1,0.33333333333333304,1
235,0,1,1,0,1,0,0,12,0,0,1,1,1,1,3,1,0,1,0,1,1,0.33333333333333304,1
236,0,1,1,0,3,0,0,14,0,1,0,0,1,1,2,1,0,2,1,1,0,0.16666666666666652,1
237,0,5,1,0,2,0,0,10,3,1,0,0,1,1,2,5,0,2,0,2,0,0.5,1
238,0,1,1,0,4,0,0,16,0,1,0,0,1,1,3,1,0,4,0,1,0,0.16666666666666652,1
239,0,1,0,0,1,0,0,8,0,1,0,0,1,1,2,1,1,3,0,1,1,0.5,1
240,0,3,1,0,2,0,0,17,0,1,0,0,1,1,2,1,0,3,0,1,0,0.33333333333333304,1
241,0,3,1,0,3,0,0,11,0,1,0,0,1,1,2,1,0,2,0,1,1,0.33333333333333304,1
242,0,5,1,0,1,0,0,11,0,1,0,1,1,1,2,4,0,2,0,4,0,0.5,1
243,0,2,1,0,1,0,0,16,0,1,0,0,1,1,3,1,0,2,0,2,0,0.33333333333333304,1
244,0,2,1,0,3,0,1,12,0,1,0,0,1,1,2,1,0,4,0,1,1,0.33333333333333304,1
245,0,1,0,0,2,0,0,13,0,1,0,0,1,1,2,1,1,2,0,2,0,0.33333333333333304,1
246,0,3,1,0,4,0,0,13,0,1,0,0,1,1,2,1,0,4,1,1,1,0.33333333333333304,1
247,0,4,1,0,4,0,1,14,0,1,0,0,1,1,2,2,0,4,0,1,1,0.16666666666666652,1
248,0,1,1,0,1,0,0,9,0,1,0,0,1,1,2,1,0,1,0,2,0,0.16666666666666652,1
249,0,3,1,0,2,0,0,12,0,1,0,1,1,1,3,1,0,3,0,2,1,0.16666666666666652,1
250,0,5,1,0,2,0,0,16,0,1,0,0,1,1,2,5,0,2,0,1,0,0.33333333333333304,1
251,0,1,1,0,1,0,0,10,0,1,0,0,1,1,1,1,0,2,0,1,0,0.16666666666666652,1
252,0,2,1,0,1,0,0,13,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
253,0,1,1,0,4,0,0,10,1,1,0,0,1,1,2,1,0,2,0,2,0,0.5,1
254,0,1,1,0,2,0,0,10,1,1,0,1,1,1,2,1,0,2,0,1,0,0.5,1
255,1,1,1,0,3,0,0,7,1,1,0,0,1,0,1,1,0,3,0,2,0,0.5,1
256,1,2,1,0,2,0,0,8,1,1,0,0,1,0,1,2,0,2,0,1,0,0.5,1
257,0,2,1,0,4,0,0,9,0,1,0,0,1,1,1,1,0,4,1,1,0,0.33333333333333304,1
258,0,1,1,0,2,0,0,15,0,0,1,0,1,1,2,1,0,3,0,1,0,0.33333333333333304,1
259,0,2,1,0,1,0,0,10,0,1,0,1,1,1,3,1,0,1,0,1,0,0.33333333333333304,1
260,1,2,1,0,2,0,0,11,0,1,0,0,1,0,1,1,0,1,0,1,0,0.16666666666666652,1
261,0,1,0,0,1,0,0,13,0,0,1,1,1,1,2,1,1,2,0,3,0,0.33333333333333304,1
262,0,1,0,0,4,0,0,8,1,1,0,0,1,1,1,1,1,1,0,4,0,0.33333333333333304,1
263,1,5,1,0,2,0,0,8,0,1,0,0,1,0,2,3,0,2,0,1,1,0.5,1
264,1,1,1,0,2,0,0,10,1,1,0,0,1,0,1,1,0,2,0,1,0,0.33333333333333304,1
265,0,3,0,0,1,0,0,15,0,1,0,1,1,1,3,1,1,1,0,2,0,0.33333333333333304,1
266,0,1,1,0,2,0,0,14,0,0,1,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,1
267,0,4,1,0,3,0,1,15,0,1,0,0,1,1,2,1,0,4,0,2,0,0.33333333333333304,1
268,0,3,0,0,4,0,0,12,0,1,0,0,1,1,2,2,1,4,0,2,0,0.33333333333333304,1
269,0,1,1,0,3,0,0,15,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,1
270,0,2,1,0,4,0,0,15,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,1
271,0,4,1,0,4,0,0,12,0,1,0,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,1
272,0,1,0,0,1,0,0,15,0,1,0,0,1,1,3,1,1,1,0,2,0,0.33333333333333304,1
273,0,3,1,0,3,0,0,11,0,1,0,0,1,1,3,2,0,3,0,2,0,0.33333333333333304,1
274,0,1,1,0,1,0,0,10,0,0,1,1,1,1,2,1,0,1,0,1,0,0.33333333333333304,1
275,0,1,1,0,1,0,0,11,0,1,0,0,1,1,3,1,0,2,0,2,0,0.5,1
276,0,1,1,0,1,0,0,16,0,1,0,0,1,1,1,1,0,2,0,3,0,0.16666666666666652,1
277,0,2,1,0,1,0,0,11,0,0,1,0,1,1,2,1,0,1,0,1,0,0.33333333333333304,1
278,0,1,1,0,3,0,0,13,0,1,0,0,1,1,1,1,0,2,0,2,0,0.33333333333333304,1
279,1,5,1,0,1,0,0,5,3,1,0,0,1,0,1,5,0,3,0,1,0,1.0,1
280,0,3,0,0,3,0,0,10,0,1,0,0,1,1,2,1,1,3,0,1,0,0.5,1
281,0,4,1,0,2,0,0,11,0,1,0,0,1,1,1,2,0,0,0,1,0,0.16666666666666652,1
282,1,4,1,0,2,0,0,7,0,1,0,0,1,0,1,2,0,3,0,2,0,0.5,1
283,0,3,1,0,3,0,0,10,1,1,0,1,1,1,2,1,0,3,0,3,1,0.16666666666666652,1
284,1,5,1,0,1,0,0,6,2,1,0,0,1,0,1,2,0,2,0,1,0,0.5,1
285,0,3,0,0,1,0,0,12,0,0,1,0,1,1,1,1,1,2,0,2,0,0.16666666666666652,1
286,0,4,0,0,1,0,0,13,0,1,0,0,1,1,1,2,1,2,0,1,0,0.33333333333333304,1
287,0,2,1,0,1,0,1,10,1,1,0,0,1,1,1,1,0,1,0,2,0,0.33333333333333304,1
288,0,3,1,0,1,0,0,13,0,1,0,0,1,1,2,1,0,2,0,1,0,0.5,1
289,0,1,1,0,2,0,0,17,0,1,0,0,1,1,4,1,0,4,0,1,1,0.33333333333333304,1
290,0,1,1,0,2,0,0,11,0,1,0,0,1,1,2,1,0,2,0,1,0,0.6666666666666665,1
291,1,4,1,0,1,0,0,11,1,1,0,0,1,0,2,4,0,2,0,3,0,0.5,1
292,0,3,0,0,2,0,0,14,0,1,0,0,1,1,3,1,1,4,0,1,0,0.33333333333333304,1
293,0,3,1,0,1,0,0,14,0,0,1,0,1,1,3,2,0,1,0,1,0,0.5,1
294,0,1,0,0,2,0,0,13,0,0,1,0,1,1,2,1,1,2,0,1,0,0.5,1
295,0,1,1,0,3,0,0,14,0,1,0,0,1,1,2,1,0,4,0,1,1,0.6666666666666665,1
296,0,2,1,0,1,0,0,16,0,1,0,0,1,1,2,1,0,2,0,1,0,0.5,1
297,1,1,0,0,2,0,0,10,0,0,1,0,1,0,1,1,1,2,0,2,0,0.33333333333333304,1
298,0,1,1,0,2,0,0,12,0,1,0,0,1,1,4,1,0,2,0,1,0,0.33333333333333304,1
299,1,2,0,0,1,0,0,12,0,1,0,0,1,0,2,1,1,2,0,2,0,0.833333333333333,1
300,0,3,1,0,3,0,0,15,0,1,0,0,1,1,2,1,0,4,0,1,0,0.5,1
301,0,1,1,0,3,0,0,11,0,1,0,0,1,1,2,1,0,4,0,1,0,0.5,1
302,0,1,0,0,2,0,0,12,0,0,1,0,1,1,3,1,1,3,0,1,0,0.5,1
303,0,1,1,0,3,0,0,13,0,0,1,0,1,1,3,1,0,3,0,1,0,0.33333333333333304,1
304,0,1,1,0,2,0,0,13,0,1,0,1,1,1,3,1,0,2,0,1,0,0.5,1
305,1,3,1,0,2,0,0,9,0,1,0,0,1,0,1,2,0,2,0,2,0,0.33333333333333304,1
306,0,4,0,0,4,0,0,16,0,1,0,0,1,1,2,3,1,3,0,2,1,0.5,1
307,0,4,1,0,1,0,0,14,0,1,0,0,1,1,2,3,0,3,0,1,0,0.33333333333333304,1
308,0,2,0,0,4,0,0,12,0,1,0,0,1,1,2,2,1,4,0,2,1,0.5,1
309,0,3,1,0,2,0,1,14,0,1,0,0,1,1,2,1,0,4,0,1,1,0.5,1
310,1,2,0,0,1,0,0,10,0,1,0,0,1,0,2,1,1,2,0,2,1,0.5,1
311,0,3,1,0,3,0,0,12,0,1,0,0,1,1,2,3,0,3,0,1,0,0.6666666666666665,1
312,0,3,1,0,3,0,0,16,0,1,0,0,1,1,4,1,0,2,0,1,1,0.5,1
313,0,1,1,0,1,0,0,13,0,0,1,0,1,1,2,1,0,1,0,2,0,0.5,1
314,0,2,0,0,2,0,0,18,0,0,1,1,1,1,2,2,1,1,0,1,0,0.33333333333333304,1
315,0,2,1,0,1,0,0,15,0,1,0,0,1,1,2,1,0,2,0,1,0,0.5,1
316,0,1,1,0,4,0,0,16,0,1,0,1,1,1,2,1,0,2,0,2,1,0.33333333333333304,1
317,0,3,1,0,2,0,0,12,0,1,0,0,1,1,2,2,0,2,0,2,0,0.33333333333333304,1
318,1,1,0,0,2,0,0,10,0,1,0,0,1,0,2,1,1,3,0,2,0,0.5,1
319,0,4,1,0,4,0,0,12,0,1,0,0,1,1,1,1,0,4,0,2,0,0.5,1
320,0,1,1,0,4,0,1,13,1,1,0,0,1,1,2,1,0,4,0,1,1,0.5,1
321,0,1,1,0,2,0,0,15,0,1,0,0,1,1,3,1,0,2,0,3,1,0.33333333333333304,1
322,1,3,0,0,2,0,0,10,1,1,0,0,1,0,2,4,1,3,0,1,1,0.6666666666666665,1
323,0,2,1,0,3,0,0,10,0,1,0,0,1,1,1,1,0,4,0,2,0,0.5,1
324,1,4,1,0,2,0,0,11,0,1,0,1,1,0,1,2,0,1,0,2,0,0.5,1
325,0,4,1,0,1,0,0,10,0,1,0,0,1,1,1,2,0,4,0,2,0,0.33333333333333304,1
326,0,4,1,0,2,0,0,13,0,1,0,0,1,1,1,3,0,3,0,1,0,0.33333333333333304,1
327,0,1,0,0,1,0,0,18,0,0,1,1,1,1,4,1,1,1,0,2,1,0.5,1
328,0,1,1,0,1,0,0,13,0,1,0,0,1,1,2,1,0,1,0,2,0,0.5,1
329,0,2,1,0,2,0,0,14,0,1,0,0,1,1,2,1,0,2,0,1,0,0.33333333333333304,1
330,0,1,1,0,1,0,0,14,0,1,0,0,1,1,2,1,0,2,0,2,1,0.5,1
331,0,2,1,0,1,0,0,12,0,1,0,0,1,1,2,1,0,1,0,1,1,0.33333333333333304,1
332,0,2,1,0,2,0,0,18,0,1,0,1,1,1,3,1,0,2,0,1,0,0.5,1
333,0,1,1,0,1,0,0,14,0,1,0,0,1,1,3,1,0,1,1,1,1,0.33333333333333304,1
334,0,3,1,0,1,0,0,15,0,1,0,0,1,1,3,1,0,2,0,1,1,0.5,1
335,0,1,1,0,4,0,0,17,0,1,0,0,1,1,2,1,0,4,1,1,1,0.5,1
336,0,4,1,0,2,0,0,16,0,1,0,0,1,1,2,1,0,4,0,1,0,0.5,1
337,0,2,1,0,3,0,1,18,0,1,0,0,1,1,3,1,0,4,0,1,1,0.33333333333333304,1
338,0,1,0,0,1,0,0,19,0,0,1,0,1,1,4,1,1,3,0,2,1,0.33333333333333304,1
339,0,1,0,0,2,0,0,15,0,1,0,0,1,1,3,1,1,3,0,2,1,0.5,1
340,0,3,1,0,3,0,1,15,0,1,0,0,1,1,1,1,0,3,0,1,0,0.33333333333333304,1
341,0,3,1,0,4,0,1,13,0,1,0,0,1,1,2,2,0,4,0,2,1,0.6666666666666665,1
342,0,2,1,0,3,0,0,14,0,1,0,0,1,1,2,1,0,4,0,2,0,0.5,1
343,0,1,1,0,3,0,0,17,0,1,0,0,1,1,4,1,0,4,0,1,1,0.5,1
344,0,2,1,0,4,0,0,17,0,1,0,0,1,1,1,2,0,4,1,1,0,0.5,1
345,0,1,1,0,4,0,1,15,0,1,0,0,1,1,2,1,0,4,0,1,0,0.5,1
346,0,2,1,0,4,0,0,13,0,1,0,0,1,1,1,2,0,4,1,2,0,0.33333333333333304,1
347,0,1,0,0,4,0,0,8,0,1,0,0,1,1,3,1,1,4,0,2,1,0.33333333333333304,1
348,0,1,1,0,2,0,0,16,0,1,0,0,1,1,3,1,0,4,0,2,1,0.33333333333333304,1
349,0,2,1,0,2,0,1,18,0,1,0,0,1,1,4,1,0,3,0,1,1,0.33333333333333304,1
350,0,1,0,0,1,0,0,11,1,1,0,1,1,1,3,1,1,2,0,2,0,0.6666666666666665,1
351,0,1,1,0,2,0,0,15,2,0,1,0,1,1,1,1,0,3,0,1,0,0.833333333333333,1
352,0,2,0,0,3,0,0,11,0,0,1,0,1,1,2,1,1,3,0,1,1,0.6666666666666665,1
353,0,2,1,0,4,0,0,11,0,0,1,0,1,1,2,1,0,1,1,1,0,0.5,1
354,0,2,1,0,1,0,0,15,0,1,0,0,1,1,2,1,0,2,0,2,0,0.5,1
355,0,1,1,0,3,0,0,14,0,1,0,0,1,1,2,1,0,2,0,2,0,0.33333333333333304,1
356,0,1,0,0,4,0,0,17,0,1,0,0,1,1,1,1,1,4,1,1,0,0.33333333333333304,1
357,0,1,1,0,3,0,0,17,0,1,0,0,1,1,3,1,0,4,0,1,0,0.5,1
358,0,4,1,0,3,0,1,15,0,1,0,0,1,1,1,1,0,4,0,2,0,0.5,1
359,0,5,0,0,4,0,0,17,0,1,0,1,1,1,3,2,1,3,0,1,0,0.33333333333333304,1
360,0,1,1,0,3,0,0,14,0,1,0,1,1,1,2,1,0,3,0,1,0,0.5,1
361,0,1,1,0,2,0,1,10,0,1,0,0,1,1,2,1,0,4,0,2,0,0.6666666666666665,1
362,0,3,1,0,4,0,0,13,0,1,0,0,1,1,2,3,0,4,0,1,0,0.5,1
363,0,1,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,3,0,1,0,0.5,1
364,0,2,1,0,4,0,1,17,0,1,0,0,1,1,1,1,0,4,0,1,0,0.33333333333333304,1
365,0,2,1,0,3,0,0,17,0,1,0,0,1,1,2,1,0,4,0,1,0,0.33333333333333304,1
366,0,1,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.33333333333333304,1
367,0,2,1,0,1,0,0,14,0,1,0,0,1,1,2,2,0,2,0,1,0,0.33333333333333304,1
368,0,4,1,0,4,0,0,11,0,1,0,0,1,1,1,3,0,4,0,1,1,0.5,1
369,1,3,1,0,1,0,0,11,0,0,1,0,1,0,3,4,0,1,0,3,0,0.6666666666666665,1
370,0,1,1,0,1,0,0,9,2,1,0,0,1,1,2,1,0,1,0,3,0,0.6666666666666665,1
371,0,4,1,0,2,0,0,10,0,1,0,0,1,1,1,2,0,2,0,1,0,0.5,1
372,0,1,1,0,2,0,0,13,0,0,1,0,1,1,2,1,0,2,0,1,0,0.33333333333333304,1
373,0,2,0,0,2,0,0,10,0,1,0,0,1,1,3,2,1,2,0,1,0,0.33333333333333304,1
374,0,3,1,0,1,0,0,17,0,1,0,0,1,1,3,2,0,3,0,1,0,0.33333333333333304,1
375,0,3,1,0,2,0,0,15,0,1,0,1,1,1,3,2,0,0,0,2,0,0.33333333333333304,1
376,0,2,1,0,1,0,0,14,0,1,0,0,1,1,3,1,0,1,0,2,0,0.5,1
377,0,2,1,0,4,0,0,13,0,1,0,0,1,1,3,2,0,4,0,1,0,0.5,1
378,0,5,1,0,3,0,0,17,0,1,0,0,1,1,1,3,0,3,0,1,1,0.33333333333333304,1
379,0,5,0,0,2,0,0,10,0,1,0,0,1,1,1,5,1,2,0,4,0,0.33333333333333304,1
380,0,3,1,0,4,0,0,13,0,1,0,0,1,1,3,1,0,4,0,1,0,0.33333333333333304,1
381,0,2,1,0,4,0,0,15,0,1,0,0,1,1,3,1,0,4,1,2,0,0.33333333333333304,1
382,0,5,1,0,3,0,0,11,0,1,0,1,1,1,1,2,0,3,0,1,0,0.33333333333333304,1
383,0,4,1,0,2,0,0,12,0,1,0,0,1,1,4,2,0,2,0,1,0,0.5,1
384,0,2,0,0,2,0,0,10,0,0,1,1,1,1,1,2,1,3,0,1,0,0.6666666666666665,1
385,0,1,1,0,2,0,0,10,0,0,1,1,1,1,2,1,0,2,0,4,0,0.5,1
386,0,1,0,0,4,0,0,15,0,1,0,1,1,1,3,1,1,2,0,1,0,0.33333333333333304,1
387,0,2,1,0,2,0,0,15,0,1,0,0,1,1,1,1,0,2,0,1,1,0.5,1
